-- Merging decision tree log ---
manifest
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/9dcc18c4e32f111baecd8b19c45ee9ad/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/9dcc18c4e32f111baecd8b19c45ee9ad/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2defaa2987419c015c3f2816547f6054/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2defaa2987419c015c3f2816547f6054/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f48576164989d11456cce2fec094e426/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f48576164989d11456cce2fec094e426/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1bbcb14cd9c5601bdc122cb4830d9acb/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1bbcb14cd9c5601bdc122cb4830d9acb/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/1c48cab8d3c003691799b1f50d1b9ecc/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/1c48cab8d3c003691799b1f50d1b9ecc/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cf358b15e91288b5c567c82e01ad3672/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cf358b15e91288b5c567c82e01ad3672/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/4e1e632b2e96a1048ebdfcea1b4a81e6/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/4e1e632b2e96a1048ebdfcea1b4a81e6/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/66ef554bdb8a9b0ef76815838b735c63/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/66ef554bdb8a9b0ef76815838b735c63/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/442de26d76fb02f6888033e4241c41ef/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/442de26d76fb02f6888033e4241c41ef/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d5209cd81d21d1d947452226b710fc25/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d5209cd81d21d1d947452226b710fc25/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e169527357bd4e3c99661cd9a3fb2dc5/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e169527357bd4e3c99661cd9a3fb2dc5/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9afff5e592cd7fd99444fd1cbe7f5a1c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9afff5e592cd7fd99444fd1cbe7f5a1c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2236c900d04029e964a49de645ed7b89/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2236c900d04029e964a49de645ed7b89/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/43746ddf61286e028a8cc350edf5ae34/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/43746ddf61286e028a8cc350edf5ae34/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a14662fdb8ed8deda08515c986917dc/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a14662fdb8ed8deda08515c986917dc/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/NANAA/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/6e0e5af4f2056fb17ba7ec33d3a93deb/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/NANAA/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/6e0e5af4f2056fb17ba7ec33d3a93deb/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/95bee89b36786787a61549fa996a41f5/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/95bee89b36786787a61549fa996a41f5/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.3.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/soloader-0.3.0.aar/e900d4637156a37da5c3bd8f426df231/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.3.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/soloader-0.3.0.aar/e900d4637156a37da5c3bd8f426df231/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/ade9675a7289bd205312d61fa23cf17d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/ade9675a7289bd205312d61fa23cf17d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/94a522409d23eb91148b55c3f6c8187c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/94a522409d23eb91148b55c3f6c8187c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/dcd833922cee24b9bb145458c15f4d44/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/dcd833922cee24b9bb145458c15f4d44/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/66881275e8222b2ea3bcef331265bef9/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/66881275e8222b2ea3bcef331265bef9/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/cfbb55f1a75e474c228dedcfddce752f/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/cfbb55f1a75e474c228dedcfddce752f/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ad4cbf91b160085519849927c3334e38/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ad4cbf91b160085519849927c3334e38/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d83d8cdab97e6794491162d86d61ea17/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d83d8cdab97e6794491162d86d61ea17/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ccd63f7542195d74014a9bdca09f7840/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ccd63f7542195d74014a9bdca09f7840/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/b11759a15c363c38b1c7fcf56ddba64e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/b11759a15c363c38b1c7fcf56ddba64e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5300a02d9fcd50f718aa926cddc65af9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5300a02d9fcd50f718aa926cddc65af9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/160a291f1bff7b86250caf95b4828ba3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/160a291f1bff7b86250caf95b4828ba3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e5865cd172833488f6abc552a026733c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e5865cd172833488f6abc552a026733c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ed13b7ce8d5b582d4bbc955373b7c830/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ed13b7ce8d5b582d4bbc955373b7c830/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/821a8cd5bce45ab0f7f9c3ebb73ba303/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/821a8cd5bce45ab0f7f9c3ebb73ba303/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b1a15419ffe5046e67ce210b5233fe67/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b1a15419ffe5046e67ce210b5233fe67/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d19aa5d4fe6d8a122e0e9b9d0024e8c1/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d19aa5d4fe6d8a122e0e9b9d0024e8c1/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/61f4d4c76317b0af73c98767a5d1c0b7/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/61f4d4c76317b0af73c98767a5d1c0b7/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/350b2c39d13ac5009d7ccafe79361443/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/350b2c39d13ac5009d7ccafe79361443/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5d07c6b55d5ff390ca5bb8e58a1a6203/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5d07c6b55d5ff390ca5bb8e58a1a6203/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/63476f37075bdd2f35f2ae000bc54035/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/63476f37075bdd2f35f2ae000bc54035/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/1924d80c20b625ec1966a991e47faf7b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/1924d80c20b625ec1966a991e47faf7b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/818eefce68e7c53bc88601296ce6e156/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/818eefce68e7c53bc88601296ce6e156/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c89febbdfde950dbd714103b6d76054a/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c89febbdfde950dbd714103b6d76054a/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/151898b472746327b09feb59d769b158/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/151898b472746327b09feb59d769b158/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/cb514362071105d5770348e09c1ff6e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/cb514362071105d5770348e09c1ff6e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/a4d22fce20a8734f8bdbb6d76f138701/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/a4d22fce20a8734f8bdbb6d76f138701/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/35b3efa10f5ebb15657ad74843da5077/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/35b3efa10f5ebb15657ad74843da5077/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/9f2d8852c2f955cd0e4649def90ca8da/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/9f2d8852c2f955cd0e4649def90ca8da/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/af500dc0189668c65785385e3e8be48a/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/af500dc0189668c65785385e3e8be48a/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/32881f9572e08d04ae765f125c3e0fca/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/32881f9572e08d04ae765f125c3e0fca/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a098fad475ee2bb4d8a8cdbca352bfe6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a098fad475ee2bb4d8a8cdbca352bfe6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/f85af0da72633a87a68b8c1e28e63693/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/f85af0da72633a87a68b8c1e28e63693/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/NANAA/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8cc062b0d1081c422b833a0ca199631a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/NANAA/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8cc062b0d1081c422b833a0ca199631a/AndroidManifest.xml:11:5-20
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/54d5d1df5fca37ee995e0de558a906a2/AndroidManifest.xml:11:5-17:19
